00d5a43a481477fa4d56a2ce152a6cfb-st_890_86_9_572.normalised.cnf, p cnf 2670 79728,
00fd8ac9acd186a7a78a2c4d92f90de1-2.normalised.cnf, p cnf 23436630 63048517,
0205e2dffaef93a90c239df31755f2e1-bp4_CSO_AM_IXA_LP.normalised.cnf, p cnf 103337 933756,
032941f5f28c9ac53fa1c80d35f3206f-GP_216_290_40.cnf, p cnf 4553278 25209324,
03e852aa864cfe6eb49c264b462b8157-gm24sparrc.cnf, p cnf 50777 304370,
04648cef5bed430ab6429991fa9e107d-ramsey_3_6_19.normalised.cnf, p cnf 171 28101,
04f43bb4a4f2c193a18e7195a4fd8e41-goldcrest-and-11.cnf, p cnf 492281 1508766,
053e06424279f5cfec8bb14dfa9af23c-oisc-subrv-and-nested-15.cnf, p cnf 12857629 44573856,
062f58e44eb73f9274b57af5092cad90-rook-51-0-0.cnf, p cnf 137748 532892,
06d2ca2ee0b47f00d93090495f7fd4f4-clqcl_100_6_5.normalised.cnf, p cnf 6050 205556,
07cea7a64248a60d509368d09d3057c2-pj2013_k9.cnf, p cnf 783192 2037492,
081f111af59344b61346367a930e24f6-Break_triple_04_06.xml.cnf, p cnf 252 1163,
0876c518e5653369e20fb1ee0bb8db40-mp1-klieber2017s-0500-023-t12.cnf, p cnf 30587 91703,
08d56c03e6561f6b9bec2e3f344ea3de-cliquecoloring_n26_k7_c6.cnf, p cnf 663 18844,
09befe1ffd4e02a988cadecd0a012261-GP_300_140_20.cnf, p cnf 2704778 14325564,
09cd83e233380d0ba1fc56cee88367b1-s38417.cnf, p cnf 20100 50412,
0a4880c0e882e6a4a31943522573c394-b19_1.cnf, p cnf 329172 927579,
0a8a4c28d27228e954354ea0a6e7f16c-sum_of_three_cubes_42_known_representation.cnf, p cnf 1055754 6040974,
0aa22564d00e9716519918d84b25c4a7-sudoku-N30-12.cnf, p cnf 842008 2262677,
0ae917c2e0c1d39cbe411c29b2f5ff08-dislog_a14_x14_n24.cnf, p cnf 22151 120226,
0c0430a68f147be18ab3fded07f30fdb-oddball_53_5_tto_zp.normalised.cnf, p cnf 57176 20380344,
0c9bcbc815cf0f109b7aeef3fbffc42d-par32-2.shuffled-as.sat03-1534.cnf, p cnf 3176 10253,
0ccb0f855352783a972be45188bf3164-SCPC-500-12.cnf, p cnf 500 15436,
0d8779c22e2caa8d676723701e5a0347-pj2016_k100.cnf, p cnf 8826991 23073523,
0dd928240a9559ab7e50d088e3f168ac-pj2002_k500.cnf, p cnf 44870622 116969319,
0e1d562093d5f4fc9013cf4a14a03f70-Break_12_50.xml.cnf, p cnf 14036 53685,
0e36fa2e12f32cde67937803299fb57b-6s268r_Iter94.cnf, p cnf 487508 1645009,
0ec8c5e9084cbc8a326f8f37e1abf741-oddball_54_5_tto_zp.normalised.cnf, p cnf 58983 21161364,
0ed8c06438673f179985a79b9d6a9fe4-cfi-rigid-s2-0064-04-or_2_shuffle_all.cnf, p cnf 8192 15027328,
0f269188707a1b2f309dd1c70bfe22b0-bp4_BC012_CSO_AM_IXA.normalised.cnf, p cnf 93802 891227,
110f8eb8b9b80204fe955ea0973bbb00-clqcl_30_7_6.normalised.cnf, p cnf 825 25042,
113e692e379518bc3277855277dcc1b8-oisc-subrv-sll-nested-8.cnf, p cnf 3859779 13462874,
115fa7f61704bc12b2373aa471bc434f-Circuit_multiplier24.cnf, p cnf 1126 22166,
12820b981e6b199a1b1a8c896386a337-RoundRobin_n16_d14.cnf, p cnf 1680 34560,
1576e239e1c17939f24688a12fb10fae-6s299b685_Iter22.cnf, p cnf 185840 761356,
16564a6acba6b9fc887c447d4e507767-ER_400_20_7.apx_2_DS-ST.cnf, p cnf 802 48439,
16c999d046885c8e51f196e60c34d966-aaai10-planning-ipc5-pathways-17-step20.cnf, p cnf 50277 283903,
16ff47a05b769ed6a04c7175cfc6da55-sqrt-mitern170.cnf, p cnf 3486 15368,
1753a71fefceb0250a75e67b610050a0-GP_190_225_30.cnf, p cnf 3246494 17993475,
1890f49a43a94b97828528b68c32b78e-homer11.shuffled.cnf, p cnf 220 1122,
18d4124324b56e434118f9ef72198d84-spg_300_300.cnf, p cnf 507004 2603816,
19951d43eff5fc4ef6fd07d7a5324fa0-oddball_80_5_tto_zp.normalised.cnf, p cnf 111361 46601974,
1a92907cdec0528583a8f49a818b406d-BubbleVsPancakeSort_8_4.cnf, p cnf 3013 11082,
1a936d41e3439d602c3ddcf96458a38c-arles_thres10_p10_r8185.cnf, p cnf 4487 16697,
1a9512580b2d946ebd41de4e8c08c42d-linked_list_swap_contents_safety_unwind50.cnf, p cnf 1735931 18657713,
1b3c7ac17705be94daaddb5f5ae4816b-rook-56-0-0.cnf, p cnf 181773 705257,
1b84df53843ecd90ec8c3c7a01cada6c-ramsey_4_4_18.normalised.cnf, p cnf 153 6120,
1b8806812861df2b7e91dc316ad1ef80-oddball_52_5_tto_zp.normalised.cnf, p cnf 55788 19615420,
1b9f94befb5bc867c0e882f49973f793-bp4_BC012_AM_FPBEQ_ZR.normalised.cnf, p cnf 81661 709657,
1c21a43aa1ad437e4a7e4eb5b9cd45a1-9.normalised.cnf, p cnf 58633530 157745317,
1c30806c5aa9cd54bf823c20fa078243-oddball_26_5_ttf.normalised.cnf, p cnf 15816 648098,
1d18837c0ced5c18a3a4693993e61728-SC25_Timetable_C_392_E_45_Cl_25_D_7_T_50.normalised.cnf, p cnf 213083 668213,
1d90be3e37a42432d281cf6c1b8eae4b-multiplier_16bits__miter_22.cnf, p cnf 5776 17202,
1e0d58c7e52319b3b17e343ec7ca6de5-QG7-gensys-icl006.sat05-3132.reshuffled-07.cnf, p cnf 728 17199,
1e87463fee15de63143796fd92d88a58-crusti_g2io_175_0.2_511_32.normalised.cnf, p cnf 268275 13007785,
207ebdf62e5ce54c8b4ddeeb17843a56-hhyp_cec_multi_2.cnf, p cnf 194668 885166,
21415e807689ea75536e846a24623de1-clqcl_50_6_5.normalised.cnf, p cnf 1775 51531,
